user_id,amount,hour,merchant_known,is_weekend,is_anomaly
USER-0001,31.22,13,1,0,0
USER-0001,8766.94,2,0,0,1
USER-0001,29.81,10,1,0,0
USER-0001,27.39,17,1,0,0
USER-0001,5.77,18,1,0,0
USER-0001,52.37,17,1,1,0
USER-0001,508.69,15,1,0,0
USER-0001,40.65,6,1,0,0
USER-0001,12.41,12,1,1,0
USER-0001,11.36,11,1,0,0
USER-0001,88.59,15,1,0,0
USER-0001,68.41,22,1,1,0
USER-0001,9.76,13,1,1,0
USER-0001,20.32,16,1,0,0
USER-0001,27.51,13,1,1,0
USER-0001,15.95,11,1,0,0
USER-0001,13.64,16,1,1,0
USER-0001,10.94,11,1,0,0
USER-0001,5.05,14,1,0,0
USER-0001,145.07,10,1,0,0
USER-0001,110.74,8,1,0,0
USER-0001,6958.47,3,0,0,1
USER-0001,30.44,8,1,0,0
USER-0001,20.44,10,1,0,0
USER-0002,39.78,15,1,0,0
USER-0002,30.18,11,1,0,0
USER-0002,38.57,10,1,0,0
USER-0002,75.89,6,1,0,0
USER-0002,32.01,16,1,0,0
USER-0002,14.41,15,1,0,0
USER-0002,2.7,6,1,0,0
USER-0002,17.54,18,1,1,0
USER-0002,94.94,9,1,0,0
USER-0002,89.81,12,1,1,0
USER-0002,32.08,14,1,0,0
USER-0002,53.89,6,1,0,0
USER-0002,28.85,14,1,0,0
USER-0002,102.19,10,1,0,0
USER-0002,41.07,20,1,0,0
USER-0002,73.35,15,1,1,0
USER-0002,60.98,15,1,0,0
USER-0002,40.19,10,1,1,0
USER-0002,5.74,15,1,0,0
USER-0002,9.06,20,1,0,0
USER-0002,165.36,20,1,0,0
USER-0002,25.92,17,1,0,0
USER-0002,32.59,15,1,0,0
USER-0003,27.87,9,1,0,0
USER-0003,60.61,10,1,0,0
USER-0003,4767.31,4,0,0,1
USER-0003,125.8,21,1,0,0
USER-0003,16.71,10,1,1,0
USER-0003,102.8,13,1,0,0
USER-0003,9.21,22,1,1,0
USER-0003,279.69,10,1,0,0
USER-0003,158.43,14,1,1,0
USER-0003,75.12,19,1,0,0
USER-0003,128.92,9,1,0,0
USER-0003,9039.51,4,0,0,1
USER-0003,29.51,9,1,0,0
USER-0003,227.32,14,1,0,0
USER-0003,63.96,16,1,0,0
